"FederalElectoralDivison","Participation","X18.19.years","X20.24.years","X25.29.years","X30.34.years","X35.39.years","X40.44.years","X45.49.years","X50.54.years","X55.59.years","X60.64.years","X65.69.years","X70.74.years","X75.79.years","X80.84.years","X85.years.and.over","Total.Females.b.","Total.Persons"
"Fowler","Total participants",1125,3547,3097,2888,2815,3065,3486,3459,3759,3634,3013,1994,1542,1076,1034,39534,76857
"Fowler","Eligible participants",1492,4831,4461,4353,4263,4458,4840,4640,4897,4637,3732,2435,1940,1412,1445,53836,106108
"Fowler","Participation rate (%)",75.4,73.4,69.4,66.3,66,68.8,72,74.5,76.8,78.4,80.7,81.9,79.5,76.2,71.6,73.4,72.4
"Gilmore","Total participants",1062,2441,2398,2409,2487,2900,3459,3917,5099,5482,5690,4844,3365,2266,2170,49989,96011
"Gilmore","Eligible participants",1360,3435,3383,3345,3402,3839,4381,4730,5905,6138,6273,5307,3706,2565,2732,60501,119120
"Gilmore","Participation rate (%)",78.1,71.1,70.9,72,73.1,75.5,79,82.8,86.4,89.3,90.7,91.3,90.8,88.3,79.4,82.6,80.6
"Grayndler","Total participants",790,3480,5230,5423,5275,4992,4733,3834,3554,3052,2703,1967,1339,969,915,48256,91773
"Grayndler","Eligible participants",896,4012,5948,6302,6172,5757,5410,4398,4041,3415,3010,2232,1584,1155,1215,55547,107847
"Grayndler","Participation rate (%)",88.2,86.7,87.9,86.1,85.5,86.7,87.5,87.2,87.9,89.4,89.8,88.1,84.5,83.9,75.3,86.9,85.1
"Greenway","Total participants",1297,3323,3182,4052,4615,4264,4028,3524,3398,3034,2644,1951,1177,834,776,42099,82213
"Greenway","Eligible participants",1630,4374,4276,5719,6419,5693,5154,4307,4090,3551,2988,2200,1360,989,991,53741,107466
"Greenway","Participation rate (%)",79.6,76,74.4,70.9,71.9,74.9,78.2,81.8,83.1,85.4,88.5,88.7,86.5,84.3,78.3,78.3,76.5
"Hughes","Total participants",1362,3497,3331,3527,3808,4134,4328,3945,4160,3638,3167,2741,1610,1073,1209,45530,88080
"Hughes","Eligible participants",1617,4206,4066,4288,4676,5015,5192,4606,4673,4026,3454,2952,1760,1221,1480,53232,105118
"Hughes","Participation rate (%)",84.2,83.1,81.9,82.3,81.4,82.4,83.4,85.6,89,90.4,91.7,92.9,91.5,87.9,81.7,85.5,83.8
"Hume","Total participants",1357,3356,3384,3463,3355,3774,4078,4036,4158,3792,3633,2834,1777,1177,1192,45366,87768
"Hume","Eligible participants",1705,4475,4582,4710,4516,4927,5162,4859,4857,4347,4029,3126,2001,1389,1510,56195,111225
"Hume","Participation rate (%)",79.6,75,73.9,73.5,74.3,76.6,79,83.1,85.6,87.2,90.2,90.7,88.8,84.7,78.9,80.7,78.9
"Hunter","Total participants",1329,3263,3445,3553,3220,3545,3912,3997,4359,4310,4045,3395,2306,1687,1572,47938,92111
"Hunter","Eligible participants",1717,4604,4778,4798,4455,4634,4935,4818,5081,4861,4482,3722,2555,1930,1969,59339,117364
"Hunter","Participation rate (%)",77.4,70.9,72.1,74.1,72.3,76.5,79.3,83,85.8,88.7,90.2,91.2,90.3,87.4,79.8,80.8,78.5
"Kingsford Smith","Total participants",1207,3571,3790,4194,4320,4166,4263,3802,3556,3191,2897,2647,1972,1464,1651,46691,88032
"Kingsford Smith","Eligible participants",1420,4351,4768,5369,5553,5271,5220,4595,4195,3740,3356,3037,2276,1739,2179,57069,110431
"Kingsford Smith","Participation rate (%)",85,82.1,79.5,78.1,77.8,79,81.7,82.7,84.8,85.3,86.3,87.2,86.6,84.2,75.8,81.8,79.7
"Lindsay","Total participants",1365,4005,4203,4201,3931,3949,3909,3618,3919,3619,3215,2347,1553,1013,904,45751,87600
"Lindsay","Eligible participants",1768,5571,5843,5938,5349,5170,4970,4445,4609,4149,3602,2605,1752,1196,1173,58140,114555
"Lindsay","Participation rate (%)",77.2,71.9,71.9,70.7,73.5,76.4,78.7,81.4,85,87.2,89.3,90.1,88.6,84.7,77.1,78.7,76.5
"Lyne","Total participants",1023,2165,1971,2167,2186,2820,3548,3921,4964,5250,5615,4985,3429,2314,2193,48551,93271
"Lyne","Eligible participants",1336,3053,2847,2993,3101,3732,4505,4750,5741,5867,6138,5389,3742,2602,2640,58436,114697
"Lyne","Participation rate (%)",76.6,70.9,69.2,72.4,70.5,75.6,78.8,82.5,86.5,89.5,91.5,92.5,91.6,88.9,83.1,83.1,81.3
"Macarthur","Total participants",1320,3898,3922,4061,3687,3604,3581,3676,3936,3637,3151,2160,1304,835,664,43436,83458
"Macarthur","Eligible participants",1755,5455,5542,5814,5293,4858,4614,4603,4748,4252,3611,2455,1505,988,842,56335,110729
"Macarthur","Participation rate (%)",75.2,71.5,70.8,69.8,69.7,74.2,77.6,79.9,82.9,85.5,87.3,88,86.6,84.5,78.9,77.1,75.4
"Mackellar","Total participants",1349,3136,2639,2910,3524,4273,4711,4304,4309,3870,3680,3509,2397,1741,2059,48411,91888
"Mackellar","Eligible participants",1544,3758,3218,3612,4286,5173,5552,5009,4869,4305,4019,3823,2614,1955,2539,56277,109388
"Mackellar","Participation rate (%)",87.4,83.4,82,80.6,82.2,82.6,84.9,85.9,88.5,89.9,91.6,91.8,91.7,89.1,81.1,86,84
"Macquarie","Total participants",1302,3295,2973,3036,3211,3724,4326,4099,4526,4147,3943,3140,1944,1280,1209,46155,88193
"Macquarie","Eligible participants",1579,4098,3829,3811,4025,4547,5186,4757,5137,4604,4310,3449,2136,1448,1484,54400,106683
"Macquarie","Participation rate (%)",82.5,80.4,77.6,79.7,79.8,81.9,83.4,86.2,88.1,90.1,91.5,91,91,88.4,81.5,84.8,82.7
"McMahon","Total participants",1280,3741,3644,3538,3594,3397,3651,3814,3869,3423,3036,2328,1643,1105,1108,43171,83355
"McMahon","Eligible participants",1622,4929,4930,4941,4883,4450,4641,4641,4652,4033,3507,2624,1906,1326,1444,54529,107076
"McMahon","Participation rate (%)",78.9,75.9,73.9,71.6,73.6,76.3,78.7,82.2,83.2,84.9,86.6,88.7,86.2,83.3,76.7,79.2,77.8
"Mitchell","Total participants",1409,3483,2709,2950,3932,4464,4700,3929,3802,3410,3288,2777,1679,1063,994,44589,85940
"Mitchell","Eligible participants",1733,4287,3438,3914,5104,5625,5740,4706,4374,3861,3614,3025,1820,1202,1231,53674,105376
"Mitchell","Participation rate (%)",81.3,81.2,78.8,75.4,77,79.4,81.9,83.5,86.9,88.3,91,91.8,92.3,88.4,80.7,83.1,81.6
"Newcastle","Total participants",1349,4727,4569,4094,3822,3794,4185,4038,4274,3810,3247,2680,1950,1601,1847,49987,95389
"Newcastle","Eligible participants",1630,5881,5522,4988,4666,4609,4863,4606,4837,4213,3553,2942,2130,1780,2250,58470,115359
"Newcastle","Participation rate (%)",82.8,80.4,82.7,82.1,81.9,82.3,86.1,87.7,88.4,90.4,91.4,91.1,91.5,89.9,82.1,85.5,82.7
"New England","Total participants",1172,2726,2569,2678,2658,3041,3565,3765,4470,4213,4079,3564,2715,1833,1799,44847,85188
"New England","Eligible participants",1604,4206,3953,3950,3821,4105,4651,4675,5291,4796,4501,3916,3017,2108,2217,56811,110769
"New England","Participation rate (%)",73.1,64.8,65,67.8,69.6,74.1,76.7,80.5,84.5,87.8,90.6,91,90,87,81.1,78.9,76.9
"North Sydney","Total participants",1019,2973,3817,4394,4607,4396,4389,3919,3790,3555,3335,2747,1895,1296,1710,47842,90479
"North Sydney","Eligible participants",1144,3477,4589,5412,5663,5335,5143,4549,4300,3973,3690,3030,2088,1488,2102,55983,108017
"North Sydney","Participation rate (%)",89.1,85.5,83.2,81.2,81.4,82.4,85.3,86.2,88.1,89.5,90.4,90.7,90.8,87.1,81.4,85.5,83.8
"Page","Total participants",1183,2456,2408,2549,2877,3325,3978,4325,5262,5335,4862,3846,2815,1953,2054,49228,93961
"Page","Eligible participants",1600,3643,3522,3610,3985,4476,5051,5321,6155,6102,5380,4238,3116,2263,2493,60955,119606
"Page","Participation rate (%)",73.9,67.4,68.4,70.6,72.2,74.3,78.8,81.3,85.5,87.4,90.4,90.8,90.3,86.3,82.4,80.8,78.6
"Parkes","Total participants",944,2618,2906,2884,2586,2770,3173,3500,3972,3618,3299,2951,2357,1602,1530,40710,78757
"Parkes","Eligible participants",1355,4299,4621,4353,3945,3988,4481,4600,4974,4352,3853,3338,2674,1889,1958,54681,108534
"Parkes","Participation rate (%)",69.7,60.9,62.9,66.3,65.6,69.5,70.8,76.1,79.9,83.1,85.6,88.4,88.1,84.8,78.1,74.4,72.6
"Parramatta","Total participants",1095,2999,3149,3749,3589,3426,3437,3308,3269,2878,2354,1930,1501,1059,1105,38848,76534
"Parramatta","Eligible participants",1351,4002,4384,5488,5225,4654,4446,4159,4004,3502,2763,2225,1729,1286,1441,50659,102291
"Parramatta","Participation rate (%)",81.1,74.9,71.8,68.3,68.7,73.6,77.3,79.5,81.6,82.2,85.2,86.7,86.8,82.3,76.7,76.7,74.8
"Paterson","Total participants",1352,3371,3475,3449,3314,3568,3953,3894,4398,4333,4398,3719,2404,1682,1537,48847,93253
"Paterson","Eligible participants",1696,4613,4833,4707,4495,4652,4912,4694,5092,4892,4808,4035,2667,1896,1887,59879,117517
"Paterson","Participation rate (%)",79.7,73.1,71.9,73.3,73.7,76.7,80.5,83,86.4,88.6,91.5,92.2,90.1,88.7,81.5,81.6,79.4
"Reid","Total participants",1059,3183,3347,3830,3759,3757,3920,3745,3696,3325,2920,2344,1703,1317,1525,43430,82831
"Reid","Eligible participants",1289,4039,4461,5337,5069,4857,4947,4683,4512,3916,3352,2637,1976,1566,1928,54569,106617
"Reid","Participation rate (%)",82.2,78.8,75,71.8,74.2,77.4,79.2,80,81.9,84.9,87.1,88.9,86.2,84.1,79.1,79.6,77.7
"Richmond","Total participants",1065,2354,2341,2733,3083,3551,4204,4163,5036,5155,4750,3938,2868,2219,2293,49753,92490
"Richmond","Eligible participants",1319,3118,3157,3641,4015,4613,5200,5067,5928,5848,5301,4357,3189,2565,2915,60233,115209
"Richmond","Participation rate (%)",80.7,75.5,74.2,75.1,76.8,77,80.8,82.2,85,88.1,89.6,90.4,89.9,86.5,78.7,82.6,80.3
"Riverina","Total participants",1184,3009,2965,2919,2827,3164,3617,3691,4289,4027,3963,3299,2666,1907,1948,45475,86906
"Riverina","Eligible participants",1620,4564,4330,4086,4013,4205,4596,4559,5074,4598,4443,3648,2961,2177,2491,57365,112538
"Riverina","Participation rate (%)",73.1,65.9,68.5,71.4,70.4,75.2,78.7,81,84.5,87.6,89.2,90.4,90,87.6,78.2,79.3,77.2
"Robertson","Total participants",1270,3039,2813,2878,3064,3275,3807,3977,4365,4253,4122,3730,2723,2048,2268,47632,89534
"Robertson","Eligible participants",1534,3928,3653,3672,3909,4199,4713,4700,5070,4777,4567,4071,3007,2342,2801,56943,109965
"Robertson","Participation rate (%)",82.8,77.4,77,78.4,78.4,78,80.8,84.6,86.1,89,90.3,91.6,90.6,87.4,81,83.6,81.4
"Shortland","Total participants",1287,3223,2963,3195,3137,3344,3970,3985,4369,4318,4184,3958,2821,2006,1926,48686,92546
"Shortland","Eligible participants",1561,4099,3823,4038,4027,4244,4788,4665,4988,4776,4613,4277,3094,2249,2312,57554,112221
"Shortland","Participation rate (%)",82.4,78.6,77.5,79.1,77.9,78.8,82.9,85.4,87.6,90.4,90.7,92.5,91.2,89.2,83.3,84.6,82.5
"Sydney","Total participants",696,3440,6405,6485,4908,3629,3285,2781,2746,2479,2086,1539,959,660,607,42705,91150
"Sydney","Eligible participants",840,4172,7693,8046,6237,4532,3993,3350,3255,2950,2421,1771,1178,871,877,52186,113243
"Sydney","Participation rate (%)",82.9,82.5,83.3,80.6,78.7,80.1,82.3,83,84.4,84,86.2,86.9,81.4,75.8,69.2,81.8,80.5
"Warringah","Total participants",1209,2901,3018,3643,4114,4480,4701,4215,3762,3187,3126,2739,1951,1294,1638,45978,86831
"Warringah","Eligible participants",1361,3380,3628,4392,5027,5407,5519,4871,4268,3603,3451,3003,2148,1459,2056,53573,103461
"Warringah","Participation rate (%)",88.8,85.8,83.2,82.9,81.8,82.9,85.2,86.5,88.1,88.5,90.6,91.2,90.8,88.7,79.7,85.8,83.9
"Watson","Total participants",1231,3538,3359,3631,3564,3544,3788,3670,3558,3152,2711,2141,1722,1335,1398,42342,82280
"Watson","Eligible participants",1533,4559,4510,4920,4798,4651,4857,4625,4376,3837,3177,2486,2048,1674,1885,53936,106914
"Watson","Participation rate (%)",80.3,77.6,74.5,73.8,74.3,76.2,78,79.4,81.3,82.1,85.3,86.1,84.1,79.7,74.2,78.5,77
"Wentworth","Total participants",882,2852,4356,4964,4593,4088,4022,3358,3286,2964,2899,2459,1734,1223,1604,45284,85851
"Wentworth","Eligible participants",1012,3277,5212,6099,5707,5052,4773,3911,3738,3347,3276,2786,1976,1435,2104,53705,103972
"Wentworth","Participation rate (%)",87.2,87,83.6,81.4,80.5,80.9,84.3,85.9,87.9,88.6,88.5,88.3,87.8,85.2,76.2,84.3,82.6
"Werriwa","Total participants",1419,4100,3656,3833,3858,3982,4157,4067,3856,3161,2503,1723,1332,829,735,43211,83695
"Werriwa","Eligible participants",1917,5662,5242,5522,5509,5546,5535,5214,4866,3929,2978,2075,1608,1023,1002,57628,112977
"Werriwa","Participation rate (%)",74,72.4,69.7,69.4,70,71.8,75.1,78,79.2,80.5,84,83,82.8,81,73.4,75,74.1
"Whitlam","Total participants",1389,3337,3123,3217,3180,3563,3972,4041,4415,4230,4127,3762,2808,1860,1678,48702,92717
"Whitlam","Eligible participants",1751,4483,4226,4299,4266,4587,4914,4910,5139,4776,4612,4139,3126,2168,2095,59491,115781
"Whitlam","Participation rate (%)",79.3,74.4,73.9,74.8,74.5,77.7,80.8,82.3,85.9,88.6,89.5,90.9,89.8,85.8,80.1,81.9,80.1
"New South Wales (Total)","Total participants",57345,153549,153718,160855,162711,171415,187089,181995,192455,179082,166004,138350,98810,70583,74012,2147973,4122236
"New South Wales (Total)","Eligible participants",71646,201716,204377,215120,216203,220718,232767,220482,226306,205641,186263,153681,111061,81879,93521,2641383,5187681
"New South Wales (Total)","Participation rate (%)",80,76.1,75.2,74.8,75.3,77.7,80.4,82.5,85,87.1,89.1,90,89,86.2,79.1,81.3,79.5
"Aston","Total participants",1204,3590,3156,2874,3038,3152,3769,3807,3888,3540,3077,2269,1679,1080,1022,41145,78419
"Aston","Eligible participants",1395,4396,3921,3593,3809,3910,4513,4447,4523,4016,3454,2567,1919,1279,1328,49070,96083
"Aston","Participation rate (%)",86.3,81.7,80.5,80,79.8,80.6,83.5,85.6,86,88.1,89.1,88.4,87.5,84.4,77,83.8,81.6
"Ballarat","Total participants",1309,3575,3436,3458,3584,3866,4382,4250,4546,4283,4161,3258,2180,1587,1521,49396,93351
"Ballarat","Eligible participants",1565,4668,4466,4412,4512,4741,5247,4952,5199,4823,4588,3603,2405,1807,1969,58957,114274
"Ballarat","Participation rate (%)",83.6,76.6,76.9,78.4,79.4,81.5,83.5,85.8,87.4,88.8,90.7,90.4,90.6,87.8,77.2,83.8,81.7
"Batman","Total participants",977,3876,4988,5169,4972,4613,4749,3987,3627,3114,2634,2249,1823,1525,1528,49831,93576
"Batman","Eligible participants",1131,4532,5813,6010,5782,5360,5519,4614,4115,3510,2964,2571,2133,1851,2055,57960,111477
"Batman","Participation rate (%)",86.4,85.5,85.8,86,86,86.1,86,86.4,88.1,88.7,88.9,87.5,85.5,82.4,74.4,86,83.9
"Bendigo","Total participants",1256,3370,3271,3306,3339,3710,4119,4139,4587,4480,4278,3371,2414,1645,1606,48891,92597
"Bendigo","Eligible participants",1505,4368,4188,4164,4118,4542,4835,4817,5206,4992,4663,3674,2646,1870,2051,57639,111957
"Bendigo","Participation rate (%)",83.5,77.2,78.1,79.4,81.1,81.7,85.2,85.9,88.1,89.7,91.7,91.8,91.2,88,78.3,84.8,82.7
"Bruce","Total participants",922,2719,2412,2320,2461,2743,3182,3190,3321,3168,3252,2888,2328,1567,1497,37970,74104
"Bruce","Eligible participants",1163,3582,3287,3301,3383,3651,4085,3962,4018,3754,3756,3292,2664,1880,1929,47707,95365
"Bruce","Participation rate (%)",79.3,75.9,73.4,70.3,72.7,75.1,77.9,80.5,82.7,84.4,86.6,87.7,87.4,83.4,77.6,79.6,77.7
"Calwell","Total participants",1390,4300,3713,3546,3445,3609,4403,4544,4278,3536,3055,2276,1442,960,717,45214,87993
"Calwell","Eligible participants",1708,5441,4933,4774,4578,4627,5505,5513,5038,4120,3575,2623,1730,1175,986,56326,111581
"Calwell","Participation rate (%)",81.4,79,75.3,74.3,75.3,78,80,82.4,84.9,85.8,85.5,86.8,83.4,81.7,72.7,80.3,78.9
"Casey","Total participants",1259,3444,3668,3770,3509,3688,4249,4147,4131,3862,3656,2904,1783,1138,1098,46306,88419
"Casey","Eligible participants",1437,4195,4388,4576,4196,4390,4969,4725,4690,4311,3994,3183,1990,1309,1372,53725,105226
"Casey","Participation rate (%)",87.6,82.1,83.6,82.4,83.6,84,85.5,87.8,88.1,89.6,91.5,91.2,89.6,86.9,80,86.2,84
"Chisholm","Total participants",1263,3536,2793,2583,2915,3191,4062,3553,3527,3087,2845,2615,2441,1986,2142,42539,80563
"Chisholm","Eligible participants",1472,4265,3448,3394,3713,3898,4793,4186,4032,3509,3172,2930,2751,2304,2666,50533,97751
"Chisholm","Participation rate (%)",85.8,82.9,81,76.1,78.5,81.9,84.7,84.9,87.5,88,89.7,89.2,88.7,86.2,80.3,84.2,82.4
"Corangamite","Total participants",1304,3516,3371,3831,3909,4142,4479,4203,4529,4558,4348,3357,2323,1623,1863,51356,97757
"Corangamite","Eligible participants",1482,4247,4044,4540,4655,4929,5173,4708,5100,5031,4743,3687,2560,1866,2287,59052,114880
"Corangamite","Participation rate (%)",88,82.8,83.4,84.4,84,84,86.6,89.3,88.8,90.6,91.7,91,90.7,87,81.5,87,85.1
"Corio","Total participants",1222,3744,3753,3628,3351,3691,4019,4154,4373,4293,4130,3337,2404,1685,1641,49425,92882
"Corio","Eligible participants",1406,4646,4679,4409,4085,4427,4680,4777,4960,4768,4502,3702,2701,1971,2089,57802,111137
"Corio","Participation rate (%)",86.9,80.6,80.2,82.3,82,83.4,85.9,87,88.2,90,91.7,90.1,89,85.5,78.6,85.5,83.6
"Deakin","Total participants",1151,3075,2899,3308,3581,3854,4149,3694,3525,3272,3251,3077,2339,1786,1903,44864,84713
"Deakin","Eligible participants",1325,3665,3513,3998,4287,4547,4794,4195,3988,3635,3580,3372,2574,2024,2383,51880,100102
"Deakin","Participation rate (%)",86.9,83.9,82.5,82.7,83.5,84.8,86.5,88.1,88.4,90,90.8,91.3,90.9,88.2,79.9,86.5,84.6
"Dunkley","Total participants",1104,3300,3161,3371,3349,3667,4037,3850,4058,3794,3881,3418,2414,1733,1620,46757,87596
"Dunkley","Eligible participants",1335,4169,3994,4222,4149,4461,4905,4503,4689,4310,4293,3796,2734,1989,2097,55646,106918
"Dunkley","Participation rate (%)",82.7,79.2,79.1,79.8,80.7,82.2,82.3,85.5,86.5,88,90.4,90,88.3,87.1,77.3,84,81.9
"Flinders","Total participants",1138,2961,3048,3123,3212,3607,4350,4201,4756,4907,5023,4509,3011,1901,1918,51665,97902
"Flinders","Eligible participants",1347,3757,3888,3991,4004,4464,5249,4961,5466,5555,5597,5018,3382,2201,2481,61361,119309
"Flinders","Participation rate (%)",84.5,78.8,78.4,78.3,80.2,80.8,82.9,84.7,87,88.3,89.7,89.9,89,86.4,77.3,84.2,82.1
"Gellibrand","Total participants",995,3246,4061,4615,4760,4534,4462,3958,3759,3186,2740,2285,1831,1386,1476,47294,91388
"Gellibrand","Eligible participants",1130,3940,4911,5548,5633,5423,5289,4667,4358,3678,3159,2592,2153,1716,1974,56171,111159
"Gellibrand","Participation rate (%)",88.1,82.4,82.7,83.2,84.5,83.6,84.4,84.8,86.3,86.6,86.7,88.2,85,80.8,74.8,84.2,82.2
"Gippsland","Total participants",919,2585,2697,2811,2651,2903,3377,3757,4481,4651,4418,3623,2504,1600,1547,44524,85444
"Gippsland","Eligible participants",1180,3610,3734,3724,3507,3652,4210,4486,5175,5230,4828,3983,2783,1850,1936,53888,105814
"Gippsland","Participation rate (%)",77.9,71.6,72.2,75.5,75.6,79.5,80.2,83.7,86.6,88.9,91.5,91,90,86.5,79.9,82.6,80.7
"Goldstein","Total participants",1369,3459,2793,2781,3160,4192,5078,4730,4478,3926,3662,3015,2080,1566,2441,48730,91627
"Goldstein","Eligible participants",1493,3892,3246,3349,3790,4898,5872,5290,4995,4320,4038,3343,2335,1814,3057,55732,106484
"Goldstein","Participation rate (%)",91.7,88.9,86,83,83.4,85.6,86.5,89.4,89.6,90.9,90.7,90.2,89.1,86.3,79.8,87.4,86
"Gorton","Total participants",1421,3990,4151,4941,5220,5194,4920,4013,3869,3646,3068,1982,1067,660,534,48676,93768
"Gorton","Eligible participants",1728,5291,5641,6649,6945,6606,6139,4947,4657,4310,3579,2289,1257,829,713,61580,121247
"Gorton","Participation rate (%)",82.2,75.4,73.6,74.3,75.2,78.6,80.1,81.1,83.1,84.6,85.7,86.6,84.9,79.6,74.9,79,77.3
"Higgins","Total participants",1121,3973,5006,4510,3799,3602,4082,3760,3617,3198,3038,2634,1929,1407,1585,47261,89614
"Higgins","Eligible participants",1253,4614,5888,5461,4601,4259,4767,4281,4108,3590,3410,2920,2200,1678,2015,55045,106229
"Higgins","Participation rate (%)",89.5,86.1,85,82.6,82.6,84.6,85.6,87.8,88,89.1,89.1,90.2,87.7,83.8,78.7,85.9,84.4
"Holt","Total participants",1391,4086,4141,4844,4631,4238,4505,4266,4152,3475,2887,2039,1355,922,824,47756,93311
"Holt","Eligible participants",1748,5589,5713,6700,6290,5454,5646,5161,5002,4085,3346,2319,1600,1138,1083,60874,121571
"Holt","Participation rate (%)",79.6,73.1,72.5,72.3,73.6,77.7,79.8,82.7,83,85.1,86.3,87.9,84.7,81,76.1,78.5,76.8
"Hotham","Total participants",1055,2928,2614,2930,3388,3613,4200,3598,3559,3214,3110,2627,2031,1645,1810,42322,80813
"Hotham","Eligible participants",1231,3597,3330,3789,4301,4510,5086,4329,4202,3783,3569,3000,2336,1992,2358,51413,100545
"Hotham","Participation rate (%)",85.7,81.4,78.5,77.3,78.8,80.1,82.6,83.1,84.7,85,87.1,87.6,86.9,82.6,76.8,82.3,80.4
"Indi","Total participants",1023,2656,2521,2788,2873,3220,3830,3942,4625,4612,4157,3435,2388,1580,1638,45288,86812
"Indi","Eligible participants",1228,3473,3375,3580,3658,3984,4642,4620,5277,5161,4583,3787,2651,1823,2032,53874,105746
"Indi","Participation rate (%)",83.3,76.5,74.7,77.9,78.5,80.8,82.5,85.3,87.6,89.4,90.7,90.7,90.1,86.7,80.6,84.1,82.1
"Isaacs","Total participants",1157,3344,3248,3733,3921,4142,4576,4006,3810,3526,3169,2646,1838,1293,1406,45815,86983
"Isaacs","Eligible participants",1386,4157,4137,4777,4933,5112,5496,4766,4419,4063,3615,2994,2112,1549,1801,55317,107675
"Isaacs","Participation rate (%)",83.5,80.4,78.5,78.1,79.5,81,83.3,84.1,86.2,86.8,87.7,88.4,87,83.5,78.1,82.8,80.8
"Jagajaga","Total participants",1208,3422,3301,3356,3777,4137,4243,4069,4223,4000,3423,2819,1911,1342,1455,46686,88806
"Jagajaga","Eligible participants",1366,3971,3889,4025,4409,4817,4926,4627,4704,4441,3760,3080,2155,1562,1840,53572,104169
"Jagajaga","Participation rate (%)",88.4,86.2,84.9,83.4,85.7,85.9,86.1,87.9,89.8,90.1,91,91.5,88.7,85.9,79.1,87.1,85.3
"Kooyong","Total participants",1473,4198,3671,2951,2989,3351,4298,4186,3927,3535,3174,2684,1977,1460,1974,45848,86552
"Kooyong","Eligible participants",1632,4806,4288,3498,3574,3982,4961,4716,4403,3918,3486,2939,2180,1660,2503,52546,100699
"Kooyong","Participation rate (%)",90.3,87.3,85.6,84.4,83.6,84.2,86.6,88.8,89.2,90.2,91,91.3,90.7,88,78.9,87.3,86
"Lalor","Total participants",1492,4222,4359,5860,5805,5191,5131,4497,3993,3270,2823,2018,1221,803,627,51312,100836
"Lalor","Eligible participants",1814,5547,5890,8178,7996,6632,6265,5388,4762,3803,3197,2320,1416,987,844,65039,130963
"Lalor","Participation rate (%)",82.2,76.1,74,71.7,72.6,78.3,81.9,83.5,83.9,86,88.3,87,86.2,81.4,74.3,78.9,77
"La Trobe","Total participants",1563,4065,3458,3663,4029,4689,5142,4526,4319,3597,3146,2299,1480,953,880,47809,91901
"La Trobe","Eligible participants",1809,4941,4306,4537,4976,5642,6051,5254,4912,4012,3477,2559,1617,1080,1071,56244,110903
"La Trobe","Participation rate (%)",86.4,82.3,80.3,80.7,81,83.1,85,86.1,87.9,89.7,90.5,89.8,91.5,88.2,82.2,85,82.9
"Mallee","Total participants",1010,2563,2464,2269,2325,2748,3296,3503,4073,3922,3661,3010,2521,1843,1939,41147,78649
"Mallee","Eligible participants",1292,3541,3523,3206,3190,3547,4163,4284,4788,4487,4113,3354,2835,2129,2485,50937,99856
"Mallee","Participation rate (%)",78.2,72.4,69.9,70.8,72.9,77.5,79.2,81.8,85.1,87.4,89,89.7,88.9,86.6,78,80.8,78.8
"Maribyrnong","Total participants",1113,3793,3735,3659,3585,3752,4151,3963,3932,3673,3331,2689,2201,1600,1624,46801,89226
"Maribyrnong","Eligible participants",1342,4713,4771,4733,4680,4891,5219,4812,4696,4268,3869,3106,2572,1941,2184,57797,112988
"Maribyrnong","Participation rate (%)",82.9,80.5,78.3,77.3,76.6,76.7,79.5,82.4,83.7,86.1,86.1,86.6,85.6,82.4,74.4,81,79
"McEwen","Total participants",1779,4710,4965,5765,5717,5645,5856,5261,4984,4346,3738,2735,1570,963,906,58940,113089
"McEwen","Eligible participants",2088,5961,6427,7384,7200,6946,7063,6183,5716,4919,4151,3026,1769,1124,1125,71082,140055
"McEwen","Participation rate (%)",85.2,79,77.3,78.1,79.4,81.3,82.9,85.1,87.2,88.4,90.1,90.4,88.8,85.7,80.5,82.9,80.7
"McMillan","Total participants",1279,3454,3617,3811,3668,3681,4279,4273,4656,4661,4668,3874,2594,1671,1726,51912,98351
"McMillan","Eligible participants",1537,4632,4825,4991,4638,4614,5188,4993,5309,5177,5140,4241,2907,1935,2193,62320,120754
"McMillan","Participation rate (%)",83.2,74.6,75,76.4,79.1,79.8,82.5,85.6,87.7,90,90.8,91.3,89.2,86.4,78.7,83.3,81.4
"Melbourne","Total participants",1103,4922,8180,7344,5235,3866,3589,3092,2971,2842,2402,1708,1159,799,741,49953,97308
"Melbourne","Eligible participants",1284,5906,9483,8651,6264,4579,4293,3614,3458,3278,2724,1974,1390,1049,1021,58968,117462
"Melbourne","Participation rate (%)",85.9,83.3,86.3,84.9,83.6,84.4,83.6,85.6,85.9,86.7,88.2,86.5,83.4,76.2,72.6,84.7,82.8
"Melbourne Ports","Total participants",746,3153,4869,5363,4588,4033,4034,3441,3393,3118,2822,2147,1353,917,1065,45042,86310
"Melbourne Ports","Eligible participants",837,3807,5931,6601,5668,4825,4754,3984,3866,3505,3170,2454,1592,1140,1497,53631,105055
"Melbourne Ports","Participation rate (%)",89.1,82.8,82.1,81.2,80.9,83.6,84.9,86.4,87.8,89,89,87.5,85,80.4,71.1,84,82.2
"Menzies","Total participants",1273,3273,2554,2390,2716,3194,4016,4106,3927,3554,3376,3270,2484,1721,1530,43384,83021
"Menzies","Eligible participants",1442,3854,3122,3020,3346,3858,4753,4737,4522,3998,3829,3625,2763,1980,1920,50769,98766
"Menzies","Participation rate (%)",88.3,84.9,81.8,79.1,81.2,82.8,84.5,86.7,86.8,88.9,88.2,90.2,89.9,86.9,79.7,85.5,84.1
