"FederalElectoralDivison","Participation","X18.19.years","X20.24.years","X25.29.years","X30.34.years","X35.39.years","X40.44.years","X45.49.years","X50.54.years","X55.59.years","X60.64.years","X65.69.years","X70.74.years","X75.79.years","X80.84.years","X85.years.and.over","Total.Males.b.","Total.Persons"
"Greenway","Total participants",1260,3163,2996,3661,4370,4190,3767,3448,3302,2796,2441,1850,1135,650,492,39521,82213
"Greenway","Eligible participants",1687,4518,4374,5463,6509,6019,5053,4416,4068,3386,2791,2093,1288,748,596,53009,107466
"Greenway","Participation rate (%)",74.7,70,68.5,67,67.1,69.6,74.5,78.1,81.2,82.6,87.5,88.4,88.1,86.9,82.6,74.6,76.5
"Hughes","Total participants",1346,3373,3064,3153,3439,3705,3831,3699,3765,3488,3053,2504,1562,908,774,41664,88080
"Hughes","Eligible participants",1706,4400,4155,4124,4417,4811,4823,4466,4385,3904,3351,2717,1681,991,913,50844,105118
"Hughes","Participation rate (%)",78.9,76.7,73.7,76.5,77.9,77,79.4,82.8,85.9,89.3,91.1,92.2,92.9,91.6,84.8,81.9,83.8
"Hume","Total participants",1209,3075,3057,3087,3056,3377,3713,3650,3839,3610,3452,2745,1825,1069,726,41490,87768
"Hume","Eligible participants",1665,4539,4457,4518,4440,4668,4975,4679,4705,4202,3934,3030,2038,1194,876,53920,111225
"Hume","Participation rate (%)",72.6,67.7,68.6,68.3,68.8,72.3,74.6,78,81.6,85.9,87.7,90.6,89.5,89.5,82.9,76.9,78.9
"Hunter","Total participants",1178,3119,3047,3259,2964,3162,3626,3684,4096,3880,3862,3307,2097,1350,1054,43686,92111
"Hunter","Eligible participants",1653,4795,4740,4785,4449,4597,4995,4754,5049,4548,4337,3644,2297,1509,1260,57413,117364
"Hunter","Participation rate (%)",71.3,65,64.3,68.1,66.6,68.8,72.6,77.5,81.1,85.3,89,90.8,91.3,89.5,83.7,76.1,78.5
"Kingsford Smith","Total participants",1053,3148,3420,3656,3800,3805,3751,3466,3255,2800,2517,2202,1666,1215,1027,40781,88032
"Kingsford Smith","Eligible participants",1333,4286,4810,5119,5258,5108,4867,4358,4065,3382,2957,2538,1925,1411,1267,52684,110431
"Kingsford Smith","Participation rate (%)",79,73.4,71.1,71.4,72.3,74.5,77.1,79.5,80.1,82.8,85.1,86.8,86.5,86.1,81.1,77.4,79.7
"Lindsay","Total participants",1242,3618,3668,3780,3673,3548,3524,3291,3398,3160,3096,2275,1374,777,538,40962,87600
"Lindsay","Eligible participants",1750,5398,5563,5774,5447,5129,4845,4287,4239,3750,3517,2526,1538,882,656,55301,114555
"Lindsay","Participation rate (%)",71,67,65.9,65.5,67.4,69.2,72.7,76.8,80.2,84.3,88,90.1,89.3,88.1,82,74.1,76.5
"Lyne","Total participants",981,2018,1809,1866,1970,2445,3011,3431,4300,4830,5427,5049,3327,2147,1590,44201,93271
"Lyne","Eligible participants",1380,3185,2831,2814,2988,3514,4162,4450,5258,5642,6038,5494,3636,2371,1871,55634,114697
"Lyne","Participation rate (%)",71.1,63.4,63.9,66.3,65.9,69.6,72.3,77.1,81.8,85.6,89.9,91.9,91.5,90.6,85,79.4,81.3
"Macarthur","Total participants",1209,3522,3501,3667,3360,3418,3216,3256,3676,3289,2903,2077,1209,698,407,39408,83458
"Macarthur","Eligible participants",1709,5394,5392,5528,5095,4927,4450,4285,4512,3925,3344,2355,1382,799,516,53613,110729
"Macarthur","Participation rate (%)",70.7,65.3,64.9,66.3,65.9,69.4,72.3,76,81.5,83.8,86.8,88.2,87.5,87.4,78.9,73.5,75.4
"Mackellar","Total participants",1234,3179,2539,2461,3054,3736,4131,3937,3925,3506,3276,3035,2312,1380,1268,42973,91888
"Mackellar","Eligible participants",1546,4102,3481,3285,4069,4838,5200,4818,4679,3992,3665,3338,2490,1545,1465,52513,109388
"Mackellar","Participation rate (%)",79.8,77.5,72.9,74.9,75.1,77.2,79.4,81.7,83.9,87.8,89.4,90.9,92.9,89.3,86.6,81.8,84
"Macquarie","Total participants",1229,3100,2726,2775,2920,3141,3749,3673,4026,3808,3587,2829,1708,1032,725,41028,88193
"Macquarie","Eligible participants",1579,4306,3902,3783,3928,4230,4753,4573,4763,4338,3990,3109,1860,1145,844,51103,106683
"Macquarie","Participation rate (%)",77.8,72,69.9,73.4,74.3,74.3,78.9,80.3,84.5,87.8,89.9,91,91.8,90.1,85.9,80.3,82.7
"McMahon","Total participants",1163,3555,3394,3144,3270,3191,3335,3514,3652,3249,2896,2291,1576,940,719,39889,83355
"McMahon","Eligible participants",1562,4953,4805,4578,4732,4475,4429,4495,4523,3898,3392,2585,1761,1094,891,52173,107076
"McMahon","Participation rate (%)",74.5,71.8,70.6,68.7,69.1,71.3,75.3,78.2,80.7,83.4,85.4,88.6,89.5,85.9,80.7,76.5,77.8
"Mitchell","Total participants",1304,3471,2597,2674,3417,3951,4114,3768,3560,3195,2901,2551,1635,923,649,40710,85940
"Mitchell","Eligible participants",1687,4619,3624,3733,4705,5261,5216,4642,4240,3641,3244,2755,1772,1032,770,50941,105376
"Mitchell","Participation rate (%)",77.3,75.1,71.7,71.6,72.6,75.1,78.9,81.2,84,87.8,89.4,92.6,92.3,89.4,84.3,79.9,81.6
"Newcastle","Total participants",1210,4183,4429,3896,3578,3469,3671,3518,3827,3626,3062,2455,1660,1117,1052,44753,95389
"Newcastle","Eligible participants",1581,5789,5948,5232,4741,4555,4714,4405,4570,4155,3417,2695,1836,1232,1235,56105,115359
"Newcastle","Participation rate (%)",76.5,72.3,74.5,74.5,75.5,76.2,77.9,79.9,83.7,87.3,89.6,91.1,90.4,90.7,85.2,79.8,82.7
"New England","Total participants",1002,2486,2329,2381,2228,2625,3146,3422,3898,4084,3984,3419,2454,1518,1065,40041,85188
"New England","Eligible participants",1523,4210,3941,3827,3584,3903,4388,4478,4864,4895,4511,3809,2705,1700,1244,53582,110769
"New England","Participation rate (%)",65.8,59,59.1,62.2,62.2,67.3,71.7,76.4,80.1,83.4,88.3,89.8,90.7,89.3,85.6,74.7,76.9
"North Sydney","Total participants",940,2729,3373,3955,4159,4008,3829,3536,3329,3041,2872,2472,1635,1007,989,41874,90479
"North Sydney","Eligible participants",1175,3473,4389,5184,5492,5087,4682,4253,3906,3468,3230,2712,1795,1125,1174,51145,108017
"North Sydney","Participation rate (%)",80,78.6,76.9,76.3,75.7,78.8,81.8,83.1,85.2,87.7,88.9,91.2,91.1,89.5,84.2,81.9,83.8
"Page","Total participants",1065,2357,2108,2216,2410,2869,3380,3804,4707,5021,4888,3819,2615,1704,1309,44272,93961
"Page","Eligible participants",1555,3872,3418,3496,3695,4179,4730,5048,5874,5985,5605,4273,2906,1908,1557,58101,119606
"Page","Participation rate (%)",68.5,60.9,61.7,63.4,65.2,68.7,71.5,75.4,80.1,83.9,87.2,89.4,90,89.3,84.1,76.2,78.6
"Parkes","Total participants",877,2385,2529,2426,2256,2423,2997,3274,3914,3774,3493,2922,2126,1366,1016,37778,78757
"Parkes","Eligible participants",1387,4298,4470,4049,3727,3886,4510,4562,5187,4649,4123,3387,2457,1592,1236,53520,108534
"Parkes","Participation rate (%)",63.2,55.5,56.6,59.9,60.5,62.4,66.5,71.8,75.5,81.2,84.7,86.3,86.5,85.8,82.2,70.6,72.6
"Parramatta","Total participants",998,2912,2990,3752,3725,3417,3196,3140,3176,2790,2295,1860,1343,932,743,37269,76534
"Parramatta","Eligible participants",1304,4101,4440,5893,5912,5003,4430,4177,4065,3411,2747,2128,1521,1082,924,51138,102291
"Parramatta","Participation rate (%)",76.5,71,67.3,63.7,63,68.3,72.1,75.2,78.1,81.8,83.5,87.4,88.3,86.1,80.4,72.9,74.8
"Paterson","Total participants",1166,3026,3141,3200,3100,3285,3566,3579,3864,3894,3908,3568,2308,1349,925,43879,93253
"Paterson","Eligible participants",1628,4568,4748,4694,4547,4692,4808,4593,4748,4517,4387,3910,2523,1502,1105,56970,117517
"Paterson","Participation rate (%)",71.6,66.2,66.2,68.2,68.2,70,74.2,77.9,81.4,86.2,89.1,91.3,91.5,89.8,83.7,77,79.4
"Reid","Total participants",950,2782,3256,3685,3497,3348,3382,3324,3394,2904,2631,2097,1528,1077,990,38845,82831
"Reid","Eligible participants",1216,3972,4788,5546,5133,4629,4467,4257,4208,3551,3045,2377,1741,1261,1205,51396,106617
"Reid","Participation rate (%)",78.1,70,68,66.4,68.1,72.3,75.7,78.1,80.7,81.8,86.4,88.2,87.8,85.4,82.2,75.6,77.7
"Richmond","Total participants",919,2125,2034,2263,2466,2847,3315,3468,4188,4385,4558,3684,2540,1752,1631,42175,92490
"Richmond","Eligible participants",1303,3184,3019,3334,3627,4090,4520,4560,5278,5269,5232,4114,2837,1989,1935,54291,115209
"Richmond","Participation rate (%)",70.5,66.7,67.4,67.9,68,69.6,73.3,76.1,79.3,83.2,87.1,89.5,89.5,88.1,84.3,77.7,80.3
"Riverina","Total participants",1009,2764,2602,2508,2502,2789,3128,3463,4058,3974,3895,3299,2355,1507,1242,41095,86906
"Riverina","Eligible participants",1524,4569,4241,3936,3906,4026,4407,4561,4989,4677,4484,3653,2592,1714,1488,54767,112538
"Riverina","Participation rate (%)",66.2,60.5,61.4,63.7,64.1,69.3,71,75.9,81.3,85,86.9,90.3,90.9,87.9,83.5,75,77.2
"Robertson","Total participants",1036,2945,2617,2613,2656,2918,3241,3462,3807,3692,3561,3351,2344,1498,1456,41197,89534
"Robertson","Eligible participants",1410,4162,3832,3708,3658,4047,4372,4383,4585,4306,4044,3699,2576,1675,1738,52195,109965
"Robertson","Participation rate (%)",73.5,70.8,68.3,70.5,72.6,72.1,74.1,79,83,85.7,88.1,90.6,91,89.4,83.8,78.9,81.4
"Shortland","Total participants",1201,3228,2718,2901,2852,3016,3541,3460,3985,3876,3662,3428,2441,1646,1240,43195,92546
"Shortland","Eligible participants",1552,4418,3835,4031,3924,4121,4628,4402,4786,4426,4045,3777,2643,1830,1461,53879,112221
"Shortland","Participation rate (%)",77.4,73.1,70.9,72,72.7,73.2,76.5,78.6,83.3,87.6,90.5,90.8,92.4,89.9,84.9,80.2,82.5
"Sydney","Total participants",437,2624,6472,7200,6093,4787,4430,3734,3260,2671,2235,1615,983,648,419,47608,91150
"Sydney","Eligible participants",575,3532,8100,9327,8044,6165,5465,4548,3948,3205,2635,1906,1185,811,614,60060,113243
"Sydney","Participation rate (%)",76,74.3,79.9,77.2,75.7,77.6,81.1,82.1,82.6,83.3,84.8,84.7,83,79.9,68.2,79.3,80.5
"Warringah","Total participants",1057,2681,2712,3050,3648,3920,4071,3782,3504,2977,2674,2414,1619,1079,1054,40242,86831
"Warringah","Eligible participants",1276,3382,3567,4035,4723,5110,5130,4535,4134,3427,2998,2644,1778,1199,1226,49164,103461
"Warringah","Participation rate (%)",82.8,79.3,76,75.6,77.2,76.7,79.4,83.4,84.8,86.9,89.2,91.3,91.1,90,86,81.9,83.9
"Watson","Total participants",1156,3420,3025,3397,3505,3382,3369,3714,3354,2918,2525,2131,1669,1163,927,39655,82280
"Watson","Eligible participants",1525,4728,4334,4904,5015,4612,4538,4785,4368,3656,3084,2522,1961,1383,1213,52628,106914
"Watson","Participation rate (%)",75.8,72.3,69.8,69.3,69.9,73.3,74.2,77.6,76.8,79.8,81.9,84.5,85.1,84.1,76.4,75.3,77
"Wentworth","Total participants",826,2285,3421,4215,4339,3881,3735,3242,3060,2618,2610,2155,1427,938,1023,39775,85851
"Wentworth","Eligible participants",991,2927,4388,5512,5692,5073,4734,3943,3628,3016,2993,2443,1626,1095,1284,49345,103972
"Wentworth","Participation rate (%)",83.4,78.1,78,76.5,76.2,76.5,78.9,82.2,84.3,86.8,87.2,88.2,87.8,85.7,79.7,80.6,82.6
"Werriwa","Total participants",1455,3970,3364,3249,3387,3525,3807,3906,3719,3092,2514,1818,1189,715,460,40170,83695
"Werriwa","Eligible participants",1993,5758,4989,4953,5180,4996,5205,5234,4815,3815,3008,2130,1408,875,593,54952,112977
"Werriwa","Participation rate (%)",73,68.9,67.4,65.6,65.4,70.6,73.1,74.6,77.2,81,83.6,85.4,84.4,81.7,77.6,73.1,74.1
"Whitlam","Total participants",1212,3148,2816,2951,2934,3136,3542,3657,3928,3672,3771,3392,2431,1596,1139,43325,92717
"Whitlam","Eligible participants",1667,4552,4144,4235,4169,4437,4701,4665,4802,4249,4249,3782,2693,1777,1350,55472,115781
"Whitlam","Participation rate (%)",72.7,69.2,68,69.7,70.4,70.7,75.3,78.4,81.8,86.4,88.8,89.7,90.3,89.8,84.4,78.1,80.1
"New South Wales (Total)","Total participants",52118,143088,141349,146259,149283,155857,167357,167745,177169,165382,155743,130540,89406,58246,48003,1947546,4122236
"New South Wales (Total)","Eligible participants",69996,204979,204397,210612,212888,214989,221908,213740,217769,195444,177828,145915,99697,66137,57894,2514194,5187681
"New South Wales (Total)","Participation rate (%)",74.5,69.8,69.2,69.4,70.1,72.5,75.4,78.5,81.4,84.6,87.6,89.5,89.7,88.1,82.9,77.5,79.5
"Aston","Total participants",1072,3225,2864,2760,2776,2818,3114,3266,3533,3202,2821,2088,1486,867,669,36561,78419
"Aston","Eligible participants",1362,4405,3975,3798,3804,3742,4014,4084,4272,3714,3200,2347,1653,992,821,46183,96083
"Aston","Participation rate (%)",78.7,73.2,72.1,72.7,73,75.3,77.6,80,82.7,86.2,88.2,89,89.9,87.4,81.5,79.2,81.6
"Ballarat","Total participants",1139,3198,3133,3097,3052,3387,3737,3699,4016,3915,3790,2921,1954,1237,912,43187,93351
"Ballarat","Eligible participants",1446,4720,4543,4270,4193,4437,4808,4586,4799,4473,4252,3243,2164,1382,1095,54411,114274
"Ballarat","Participation rate (%)",78.8,67.8,69,72.5,72.8,76.3,77.7,80.7,83.7,87.5,89.1,90.1,90.3,89.5,83.3,79.4,81.7
"Batman","Total participants",797,3125,4167,4608,4319,4153,4265,3457,3269,2748,2243,1888,1548,1238,1052,42877,93576
"Batman","Eligible participants",987,3982,5268,5783,5323,5154,5281,4238,3878,3242,2601,2177,1790,1492,1343,52539,111477
"Batman","Participation rate (%)",80.7,78.5,79.1,79.7,81.1,80.6,80.8,81.6,84.3,84.8,86.2,86.7,86.5,83,78.3,81.6,83.9
"Bendigo","Total participants",1072,2946,2803,2827,2833,3131,3577,3661,4091,4018,3979,3216,2188,1425,1103,42870,92597
"Bendigo","Eligible participants",1367,4278,4099,3929,3851,4129,4534,4454,4808,4598,4421,3546,2407,1576,1312,53309,111957
"Bendigo","Participation rate (%)",78.4,68.9,68.4,72,73.6,75.8,78.9,82.2,85.1,87.4,90,90.7,90.9,90.4,84.1,80.4,82.7
"Bruce","Total participants",892,2842,2587,2388,2509,2658,2963,3001,3031,2883,2725,2636,2192,1398,1064,35769,74104
"Bruce","Eligible participants",1164,4037,3842,3771,3774,3789,3999,3870,3829,3508,3230,3031,2462,1624,1274,47204,95365
"Bruce","Participation rate (%)",76.6,70.4,67.3,63.3,66.5,70.2,74.1,77.5,79.2,82.2,84.4,87,89,86.1,83.5,75.8,77.7
"Calwell","Total participants",1247,4081,3708,3349,3150,3220,3895,4163,3998,3462,2818,2361,1478,858,556,42345,87993
"Calwell","Eligible participants",1609,5515,5150,4826,4444,4452,5086,5238,4868,4102,3275,2737,1730,1010,694,54737,111581
"Calwell","Participation rate (%)",77.5,74,72,69.4,70.9,72.3,76.6,79.5,82.1,84.4,86,86.3,85.4,85,80.1,77.4,78.9
"Casey","Total participants",1089,3273,3319,3267,3170,3273,3655,3593,3772,3509,3204,2714,1662,986,727,41213,88419
"Casey","Eligible participants",1369,4298,4441,4303,4087,4238,4571,4317,4439,4034,3555,2985,1849,1093,882,50461,105226
"Casey","Participation rate (%)",79.5,76.2,74.7,75.9,77.6,77.2,80,83.2,85,87,90.1,90.9,89.9,90.2,82.4,81.7,84
"Chisholm","Total participants",1056,3242,2835,2788,2712,2990,3507,3311,3109,2667,2366,2057,1826,1541,1418,37425,80563
"Chisholm","Eligible participants",1306,4232,3831,3878,3690,3856,4321,4030,3742,3099,2694,2320,2026,1762,1712,46499,97751
"Chisholm","Participation rate (%)",80.9,76.6,74,71.9,73.5,77.5,81.2,82.2,83.1,86.1,87.8,88.7,90.1,87.5,82.8,80.5,82.4
"Corangamite","Total participants",1160,3246,3078,3307,3429,3778,3851,3623,4007,4195,3981,3193,2097,1369,1106,45420,97757
"Corangamite","Eligible participants",1420,4338,4092,4252,4376,4739,4710,4309,4683,4783,4408,3484,2304,1529,1286,54713,114880
"Corangamite","Participation rate (%)",81.7,74.8,75.2,77.8,78.4,79.7,81.8,84.1,85.6,87.7,90.3,91.6,91,89.5,86,83,85.1
"Corio","Total participants",1060,3208,3220,3015,2971,3125,3511,3620,3733,3781,3666,3003,2093,1377,1114,42497,92882
"Corio","Eligible participants",1323,4387,4417,4066,3927,4093,4336,4401,4394,4269,4057,3324,2325,1589,1335,52243,111137
"Corio","Participation rate (%)",80.1,73.1,72.9,74.2,75.7,76.3,81,82.3,85,88.6,90.4,90.3,90,86.7,83.4,81.3,83.6
"Deakin","Total participants",983,2959,2758,3010,3295,3568,3605,3305,3187,2826,2621,2534,1809,1311,1182,38953,84713
"Deakin","Eligible participants",1198,3775,3670,3950,4211,4452,4428,3963,3722,3240,2915,2765,1995,1475,1426,47185,100102
"Deakin","Participation rate (%)",82.1,78.4,75.1,76.2,78.2,80.1,81.4,83.4,85.6,87.2,89.9,91.6,90.7,88.9,82.9,82.6,84.6
"Dunkley","Total participants",985,2860,2841,2873,2903,3176,3557,3352,3452,3293,3147,2923,2072,1357,1109,39900,87596
"Dunkley","Eligible participants",1257,3973,4044,3976,3924,4200,4555,4202,4221,3805,3575,3273,2299,1535,1316,50155,106918
"Dunkley","Participation rate (%)",78.4,72,70.3,72.3,74,75.6,78.1,79.8,81.8,86.5,88,89.3,90.1,88.4,84.3,79.6,81.9
"Flinders","Total participants",977,2761,2627,2513,2726,3097,3685,3615,4180,4333,4574,4153,2922,1788,1491,45442,97902
"Flinders","Eligible participants",1290,3938,3756,3561,3709,4256,4796,4642,5081,5073,5186,4624,3251,2067,1781,57011,119309
"Flinders","Participation rate (%)",75.7,70.1,69.9,70.6,73.5,72.8,76.8,77.9,82.3,85.4,88.2,89.8,89.9,86.5,83.7,79.7,82.1
"Gellibrand","Total participants",887,3054,3599,4385,4501,4324,4106,3615,3690,2983,2538,2029,1489,1108,977,43286,91388
"Gellibrand","Eligible participants",1091,3988,4772,5715,5802,5419,5155,4518,4454,3581,2943,2333,1719,1320,1235,54046,111159
"Gellibrand","Participation rate (%)",81.3,76.6,75.4,76.7,77.6,79.8,79.7,80,82.8,83.3,86.2,87,86.6,83.9,79.1,80.1,82.2
"Gippsland","Total participants",844,2399,2292,2414,2340,2545,2920,3281,3990,4213,4517,3635,2504,1439,1113,40446,85444
"Gippsland","Eligible participants",1130,3791,3569,3576,3353,3513,3902,4104,4802,4891,5038,4015,2734,1615,1302,51335,105814
"Gippsland","Participation rate (%)",74.7,63.3,64.2,67.5,69.8,72.4,74.8,79.9,83.1,86.1,89.7,90.5,91.6,89.1,85.5,78.8,80.7
"Goldstein","Total participants",1222,3300,2647,2481,2712,3445,4273,4210,4043,3601,3119,2719,1733,1227,1308,42040,91627
"Goldstein","Eligible participants",1448,4019,3292,3184,3424,4261,5153,4868,4659,4060,3526,3013,1896,1367,1608,49778,106484
"Goldstein","Participation rate (%)",84.4,82.1,80.4,77.9,79.2,80.8,82.9,86.5,86.8,88.7,88.5,90.2,91.4,89.8,81.3,84.5,86
"Gorton","Total participants",1148,3683,3604,4282,4781,4815,4428,3749,3573,3334,3017,2068,1182,586,318,44568,93768
"Gorton","Eligible participants",1531,5286,5272,6176,6722,6525,5801,4820,4425,4025,3528,2409,1359,704,415,58998,121247
"Gorton","Participation rate (%)",75,69.7,68.4,69.3,71.1,73.8,76.3,77.8,80.7,82.8,85.5,85.8,87,83.2,76.6,75.5,77.3
"Higgins","Total participants",973,3268,4369,4222,3566,3323,3736,3352,3317,2794,2633,2193,1652,1068,997,41463,89614
"Higgins","Eligible participants",1142,4033,5504,5490,4580,4167,4494,4006,3815,3175,2963,2451,1883,1228,1228,50159,106229
"Higgins","Participation rate (%)",85.2,81,79.4,76.9,77.9,79.7,83.1,83.7,86.9,88,88.9,89.5,87.7,87,81.2,82.7,84.4
"Holt","Total participants",1296,4121,3821,4286,4565,4177,4172,3903,3978,3343,2750,2042,1300,778,511,45043,93311
"Holt","Eligible participants",1679,5788,5696,6535,6611,5782,5502,4969,4877,4011,3224,2319,1487,911,665,60056,121571
"Holt","Participation rate (%)",77.2,71.2,67.1,65.6,69.1,72.2,75.8,78.5,81.6,83.3,85.3,88.1,87.4,85.4,76.8,75,76.8
"Hotham","Total participants",889,2953,2559,2778,3104,3279,3533,3338,3421,2909,2591,2297,1777,1318,1265,38011,80813
"Hotham","Eligible participants",1131,3926,3554,3945,4296,4395,4632,4260,4156,3500,3004,2615,2053,1539,1576,48582,100545
"Hotham","Participation rate (%)",78.6,75.2,72,70.4,72.3,74.6,76.3,78.4,82.3,83.1,86.3,87.8,86.6,85.6,80.3,78.2,80.4
"Indi","Total participants",859,2443,2325,2405,2492,2764,3292,3527,4177,4349,4211,3436,2287,1359,1109,41035,86812
"Indi","Eligible participants",1105,3644,3422,3399,3394,3698,4309,4419,4969,5006,4715,3817,2538,1549,1312,51296,105746
"Indi","Participation rate (%)",77.7,67,67.9,70.8,73.4,74.7,76.4,79.8,84.1,86.9,89.3,90,90.1,87.7,84.5,80,82.1
"Isaacs","Total participants",1002,3118,2891,3161,3435,3753,3999,3711,3665,3158,2835,2308,1534,984,847,40401,86983
"Isaacs","Eligible participants",1280,4208,4026,4443,4641,4941,5130,4642,4449,3724,3277,2666,1783,1166,1066,51442,107675
"Isaacs","Participation rate (%)",78.3,74.1,71.8,71.1,74,76,78,79.9,82.4,84.8,86.5,86.6,86,84.4,79.5,78.5,80.8
"Jagajaga","Total participants",1136,3248,3049,3093,3272,3608,3790,3516,3716,3455,3114,2478,1656,1085,928,41144,88806
"Jagajaga","Eligible participants",1351,4098,3920,3952,4164,4460,4650,4231,4318,3913,3451,2749,1836,1223,1119,49435,104169
"Jagajaga","Participation rate (%)",84.1,79.3,77.8,78.3,78.6,80.9,81.5,83.1,86.1,88.3,90.2,90.1,90.2,88.7,82.9,83.2,85.3
"Kooyong","Total participants",1247,3866,3481,2778,2695,2797,3458,3685,3550,3121,2809,2325,1622,1145,1213,39792,86552
"Kooyong","Eligible participants",1471,4768,4384,3592,3345,3427,4104,4323,4015,3560,3097,2570,1773,1253,1442,47124,100699
"Kooyong","Participation rate (%)",84.8,81.1,79.4,77.3,80.6,81.6,84.3,85.2,88.4,87.7,90.7,90.5,91.5,91.4,84.1,84.4,86
"Lalor","Total participants",1322,3904,3815,5413,6129,5284,4807,4270,3876,3255,2609,1908,1169,638,401,48800,100836
"Lalor","Eligible participants",1729,5387,5554,8113,8963,7244,6244,5404,4737,3870,3018,2186,1341,744,508,65042,130963
"Lalor","Participation rate (%)",76.5,72.5,68.7,66.7,68.4,72.9,77,79,81.8,84.1,86.4,87.3,87.2,85.8,78.9,75,77
"La Trobe","Total participants",1411,3863,3256,3159,3581,3987,4443,4178,4032,3442,2872,2133,1432,798,635,43222,91901
"La Trobe","Eligible participants",1763,5115,4391,4250,4736,5120,5600,5102,4770,3963,3248,2375,1576,888,749,53646,110903
"La Trobe","Participation rate (%)",80,75.5,74.2,74.3,75.6,77.9,79.3,81.9,84.5,86.9,88.4,89.8,90.9,89.9,84.8,80.6,82.9
"Mallee","Total participants",872,2198,2180,2073,2050,2296,2837,3262,3830,3852,3711,3028,2241,1520,1246,37196,78649
"Mallee","Eligible participants",1152,3527,3555,3219,3001,3290,3836,4212,4750,4535,4271,3393,2544,1712,1517,48514,99856
"Mallee","Participation rate (%)",75.7,62.3,61.3,64.4,68.3,69.8,74,77.4,80.6,84.9,86.9,89.2,88.1,88.8,82.1,76.7,78.8
"Maribyrnong","Total participants",965,3316,3411,3465,3305,3367,3779,3587,3607,3311,2894,2409,1831,1373,1095,41715,89226
"Maribyrnong","Eligible participants",1211,4563,4788,4933,4702,4618,5093,4638,4529,3980,3403,2781,2105,1611,1408,54363,112988
"Maribyrnong","Participation rate (%)",79.7,72.7,71.2,70.2,70.3,72.9,74.2,77.3,79.6,83.2,85,86.6,87,85.2,77.8,76.7,79
"McEwen","Total participants",1485,4153,4426,4979,5190,5092,5144,4723,4576,3985,3578,2683,1651,869,594,53128,113089
"McEwen","Eligible participants",1889,5677,6235,6921,7125,6707,6582,5872,5555,4609,4029,2971,1842,1005,726,67745,140055
"McEwen","Participation rate (%)",78.6,73.2,71,71.9,72.8,75.9,78.2,80.4,82.4,86.5,88.8,90.3,89.6,86.5,81.8,78.4,80.7
"McMillan","Total participants",1098,3079,3079,3269,3191,3259,3706,3791,4158,4192,4206,3619,2522,1495,1131,45795,98351
"McMillan","Eligible participants",1409,4442,4582,4751,4369,4374,4797,4701,4967,4809,4694,3963,2791,1685,1329,57663,120754
"McMillan","Participation rate (%)",77.9,69.3,67.2,68.8,73,74.5,77.3,80.6,83.7,87.2,89.6,91.3,90.4,88.7,85.1,79.4,81.4
"Melbourne","Total participants",715,3938,7292,7199,5406,3971,3469,3053,2862,2501,2149,1662,973,589,529,46308,97308
"Melbourne","Eligible participants",921,5043,9030,9047,6818,5036,4302,3731,3427,2953,2493,1898,1165,755,692,57311,117462
"Melbourne","Participation rate (%)",77.6,78.1,80.8,79.6,79.3,78.9,80.6,81.8,83.5,84.7,86.2,87.6,83.5,78,76.4,80.8,82.8
"Melbourne Ports","Total participants",624,2550,4063,4874,4227,3749,3572,3124,3193,2772,2671,2084,1272,782,730,40287,86310
"Melbourne Ports","Eligible participants",743,3251,5329,6450,5571,4849,4426,3800,3778,3274,3033,2362,1481,958,982,50287,105055
"Melbourne Ports","Participation rate (%)",84,78.4,76.2,75.6,75.9,77.3,80.7,82.2,84.5,84.7,88.1,88.2,85.9,81.6,74.3,80.1,82.2
"Menzies","Total participants",1181,3213,2634,2170,2405,2765,3498,3552,3675,3074,2916,2710,2390,1571,1205,38959,83021
"Menzies","Eligible participants",1438,4108,3460,2954,3200,3544,4290,4273,4259,3573,3275,3008,2625,1784,1429,47220,98766
"Menzies","Participation rate (%)",82.1,78.2,76.1,73.5,75.2,78,81.5,83.1,86.3,86,89,90.1,91,88.1,84.3,82.5,84.1
"Murray","Total participants",1004,2435,2291,2226,2253,2608,3205,3363,4035,3902,4008,3391,2459,1580,1286,40046,84014
"Murray","Eligible participants",1329,3792,3552,3292,3278,3652,4255,4325,4880,4679,4573,3815,2785,1821,1549,51577,105574
"Murray","Participation rate (%)",75.5,64.2,64.5,67.6,68.7,71.4,75.3,77.8,82.7,83.4,87.6,88.9,88.3,86.8,83,77.6,79.6
"Scullin","Total participants",1159,3723,3551,3761,3762,3664,3912,3832,3735,3360,3032,2416,1564,1068,687,43226,90749
"Scullin","Eligible participants",1470,5039,4904,5345,5258,4917,4999,4825,4552,3950,3473,2744,1818,1267,872,55433,113566
"Scullin","Participation rate (%)",78.8,73.9,72.4,70.4,71.5,74.5,78.3,79.4,82.1,85.1,87.3,88,86,84.3,78.8,78,79.9
"Wannon","Total participants",939,2441,2108,1985,2092,2565,3044,3353,3847,4011,4019,3252,2209,1482,1101,38448,81212
"Wannon","Eligible participants",1230,3681,3216,2893,2971,3543,3953,4202,4643,4658,4534,3613,2442,1669,1323,48571,99781
"Wannon","Participation rate (%)",76.3,66.3,65.5,68.6,70.4,72.4,77,79.8,82.9,86.1,88.6,90,90.5,88.8,83.2,79.2,81.4
"Wills","Total participants",913,3665,5192,5534,4978,4296,4004,3444,3140,2532,2112,1671,1464,1249,1193,45387,98099
